Timestamp,acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z
48178,0.009862659499049187,-0.005711672827601433,1.0008779764175415,-0.10295853018760681,0.1225578710436821,0.09278438240289688
48278,0.00942886434495449,-0.0066191270016133785,0.9999210834503174,-0.11205336451530457,0.1554313749074936,0.05283091962337494
48378,0.012541169300675392,-0.004389538429677486,0.9987711310386658,0.17026574909687042,-0.2100931853055954,0.03944099321961403
48478,0.00985993817448616,-0.0033085353206843138,0.9994763135910034,-0.10718096792697906,-0.009477189742028713,0.12272707372903824
48578,0.008932685479521751,-0.00837364699691534,0.9994562864303589,0.07075389474630356,-0.3944483995437622,0.22765077650547028
48678,0.007620712276548147,-0.0062224771827459335,1.0009022951126099,-0.04223090782761574,-0.15395767986774445,-0.0935470461845398
48778,0.010111789219081402,-0.005515107419341803,0.9977543354034424,-0.08162155002355576,-0.22319892048835754,-0.1121433675289154
48878,0.008178602904081345,-0.004449280444532633,0.9987142086029053,-0.027709178626537323,0.017276650294661522,-0.040282439440488815
48978,0.010521428659558296,-0.0037481344770640135,0.9991801977157593,-0.16771700978279114,-0.11900613456964493,-0.1023138090968132
49078,0.009339563548564911,-0.0047346604987978935,1.0009498596191406,-0.037151262164115906,-0.06738529354333878,0.08590676635503769
49178,0.011736229993402958,-0.005538172088563442,0.9982630014419556,0.003430976765230298,0.3468840420246124,-0.050669651478528976
49278,0.011178168468177319,-0.005380857735872269,1.0004758834838867,-0.1372564285993576,-0.291888028383255,-0.026932243257761
49378,0.010716952383518219,-0.005685476586222649,0.9986220002174377,-0.27280107140541077,0.06591729074716568,-0.02919522300362587
49478,0.009782381355762482,-0.0051308064721524715,0.9986459612846375,0.24285376071929932,0.21946066617965698,0.23250475525856018
49578,0.01013918686658144,-0.004747765138745308,0.9993447065353394,-0.1903151124715805,0.016971206292510033,-0.08120102435350418
49678,0.010960494168102741,-0.004618057981133461,0.9976126551628113,0.14052288234233856,0.04837026074528694,0.046801045536994934
49778,0.009455008432269096,-0.0067818062379956245,1.0005489587783813,0.15695343911647797,-0.2018243819475174,-0.2266717553138733
49878,0.010645375587046146,-0.0037784778978675604,1.000519871711731,0.33666086196899414,-0.03598402068018913,0.19700074195861816
49978,0.010059735737740993,-0.004224982112646103,1.0005614757537842,-0.33304470777511597,0.13051947951316833,-0.04042921960353851
50078,0.008925559930503368,-0.003995295614004135,0.9978837966918945,0.020621081814169884,-0.05174547806382179,0.11803403496742249
50178,0.01115815993398428,-0.005472118034958839,1.0006577968597412,-0.2966635525226593,0.15639759600162506,0.040440917015075684
51595,0.010714646428823471,-0.005554086063057184,1.0004113912582397,0.003350672544911504,-0.2976876199245453,0.102091483771801
51695,0.012199487537145615,-0.005900018848478794,1.0014344453811646,0.24679625034332275,-0.18198195099830627,0.200792595744133
51795,0.011315232142806053,-0.005366255063563585,0.9998804330825806,-0.3041919469833374,-0.037316713482141495,-0.0446978397667408
51895,0.010165002197027206,-0.006600680761039257,0.9992950558662415,-0.03426811844110489,0.011896522715687752,-0.050968825817108154
51995,0.009000478312373161,-0.00594949908554554,0.9995478391647339,-0.16646869480609894,0.2174917608499527,0.010866365395486355
52095,0.010036030784249306,-0.004252276383340359,1.001442790031433,-0.022990882396697998,-0.055752452462911606,-0.15583743155002594
52195,0.009657738730311394,-0.005103113129734993,1.0013644695281982,-0.2476179599761963,-0.029674073681235313,0.004589597694575787
52295,0.00960378348827362,-0.00477151433005929,0.9995771646499634,0.09076520800590515,-0.3419550061225891,-0.0276105348020792
52395,0.008958644233644009,-0.006669276859611273,0.9998745918273926,0.09836243838071823,-0.02493879571557045,0.10676698386669159
52495,0.009224104695022106,-0.005685744341462851,1.000166893005371,0.0791604071855545,-0.0625828355550766,-0.07067697495222092
52595,0.010811744257807732,-0.004558455664664507,0.9987632036209106,0.0371122844517231,0.059762075543403625,0.21699513494968414
52695,0.00932838674634695,-0.004720340948551893,1.0019992589950562,-0.02787848934531212,0.059850893914699554,0.11515659838914871
52795,0.008589462377130985,-0.0044941953383386135,0.9981727004051208,0.15873238444328308,0.038539063185453415,-0.07979442179203033
52895,0.010104278102517128,-0.006704483646899462,1.0012550354003906,-0.06079954281449318,0.15675613284111023,-0.15953420102596283
52995,0.009322073310613632,-0.004719174932688475,1.000766634941101,0.004359673708677292,0.03445590287446976,0.25825294852256775
53095,0.01100929919630289,-0.005359578412026167,1.0007554292678833,-0.02138911746442318,0.1814187616109848,0.010562664829194546
53195,0.010277376510202885,-0.004637428559362888,0.998110294342041,-0.23707915842533112,-0.09957916289567947,-0.13128046691417694
53295,0.008702069520950317,-0.0041531710885465145,0.9979658126831055,0.10029523074626923,-0.07940339297056198,-0.2723257839679718
53395,0.010164291597902775,-0.004579597618430853,1.0006479024887085,0.14825472235679626,-0.07650187611579895,0.33186212182044983
53495,0.009509041905403137,-0.0031198090873658657,1.0015873908996582,0.031101102009415627,-0.11211667209863663,-4.496185283642262e-05
53595,0.010343304835259914,-0.006241976749151945,1.0009082555770874,-0.05908918008208275,-0.42075201869010925,-0.25180482864379883
53695,0.01193813793361187,-0.006085770670324564,0.9990856051445007,-0.038677893579006195,-0.0010026643285527825,-0.02481207624077797
53795,0.011206140741705894,-0.003976131789386272,0.9993376731872559,0.03239283338189125,-0.4215547442436218,-0.041071031242609024
53895,0.011526702903211117,-0.005172984208911657,1.00052011013031,0.10800228267908096,-0.08848624676465988,0.1781020611524582
53995,0.009261514991521835,-0.008270544931292534,1.0010337829589844,-0.16931039094924927,0.041985832154750824,0.0946529433131218
54095,0.00867183692753315,-0.005195175763219595,0.9997316002845764,0.14236165583133698,0.04868989437818527,0.03915408253669739
54195,0.01056517194956541,-0.0053393044508993626,0.9997796416282654,-0.03926152363419533,0.24485138058662415,0.1278681457042694
54295,0.010766193270683289,-0.005367654841393232,0.9999507665634155,0.08826589584350586,-0.06769131869077682,-0.3214000165462494
54395,0.009864808060228825,-0.005225338973104954,0.999280571937561,0.03464514762163162,-0.17299921810626984,-0.26473596692085266
54495,0.009271480143070221,-0.004091464448720217,0.999643862247467,-0.045838404446840286,0.10887010395526886,0.056545473635196686
54595,0.009996329434216022,-0.006609427276998758,0.9994127750396729,-0.16447129845619202,0.002803893992677331,0.004451761022210121
54695,0.011387589387595654,-0.0032462128438055515,0.9992672801017761,-0.16937381029129028,-0.03592095151543617,-0.08525586873292923
54795,0.009065997786819935,-0.006197087932378054,1.0004937648773193,-0.04281232878565788,0.2539384961128235,0.04792194813489914
54895,0.009296108037233353,-0.0049783652648329735,0.9984334111213684,0.03696219250559807,-0.2944001257419586,-0.10192431509494781
54995,0.009879369288682938,-0.005623096600174904,1.000419020652771,-0.009474720805883408,0.18227452039718628,0.07673031091690063
55095,0.01075102761387825,-0.00571288401260972,0.9995461106300354,0.16838595271110535,-0.00625623669475317,0.2986903786659241
55195,0.009495028294622898,-0.005159309133887291,0.9981013536453247,-0.0387483686208725,0.3495158553123474,-0.03594934567809105
55295,0.0099965650588274,-0.003908817190676928,1.0002845525741577,0.08702082931995392,-0.22932949662208557,-0.0693776085972786
55395,0.008070332929491997,-0.00402516033500433,0.9986702799797058,0.009695686399936676,0.24765466153621674,-0.08901728689670563
55495,0.00873948447406292,-0.006008768919855356,1.0023634433746338,0.11059895157814026,-0.017598602920770645,0.015916844829916954
55595,0.009600269608199596,-0.004668365698307753,1.0013562440872192,0.08406171202659607,-0.10799665004014969,0.2243679016828537
55695,0.011375706642866135,-0.00468812882900238,1.0000174045562744,0.028984293341636658,0.20804433524608612,0.12633556127548218
55795,0.010372237302362919,-0.00532536068931222,1.0001485347747803,0.2971726357936859,-0.1275612711906433,-0.09348378330469131
59254,0.011510321870446205,-0.004538177512586117,0.9986831545829773,0.16066601872444153,-0.06887895613908768,0.24026274681091309
59354,0.012104016728699207,-0.004095451906323433,0.9986189603805542,-0.01422187127172947,0.02925698459148407,0.09868636727333069
59454,0.011218251660466194,-0.0040891822427511215,0.9998007416725159,-0.08021945506334305,-0.028929464519023895,-0.16313393414020538
59554,0.011496935971081257,-0.008029717952013016,1.0008702278137207,-0.20566530525684357,0.09055144339799881,0.016086969524621964
59654,0.00920148752629757,-0.006137191783636808,0.9982438087463379,-0.1271739900112152,0.04951087385416031,0.2122020572423935
59754,0.010259527713060379,-0.007812468335032463,0.9993744492530823,0.1243935227394104,-0.05118478834629059,0.23006926476955414
59854,0.011987477540969849,-0.004796328954398632,1.0021616220474243,-0.1683897078037262,-0.10937764495611191,0.26058509945869446
59954,0.01178731769323349,-0.005023915786296129,1.001189947128296,-0.24542176723480225,-0.24408107995986938,-0.03539822995662689
60054,0.012641560286283493,-0.003072581719607115,0.9989235401153564,-0.08243993669748306,0.15379352867603302,-0.020393680781126022
60154,0.011227412149310112,-0.003942903596907854,0.9995694160461426,0.14539013803005219,-0.1651235669851303,0.03985291346907616
60254,0.010293900966644287,-0.006332842633128166,1.0017749071121216,-0.09648551791906357,-0.15735603868961334,0.1345626413822174
60354,0.010602500289678574,-0.004984219092875719,0.9989219307899475,-0.1574682891368866,-0.09049580991268158,0.05803311616182327
60454,0.011029018089175224,-0.007635529153048992,0.9994205832481384,-0.032751474529504776,0.017661629244685173,0.1582353264093399
60554,0.011841553263366222,-0.004570528399199247,0.9981529116630554,-0.03163833171129227,-0.008868493139743805,-0.10956991463899612
60654,0.010524330660700798,-0.005316342692822218,0.9998291730880737,0.14768163859844208,-0.1345394253730774,0.05707446113228798
60754,0.009716197848320007,-0.0059444294311106205,0.9985605478286743,0.07977007329463959,-0.23430882394313812,0.11382351815700531
60854,0.011574416421353817,-0.0059831468388438225,1.0021826028823853,0.3026072084903717,0.01461210660636425,0.07176651805639267
60954,0.009134754538536072,-0.0054248180240392685,1.0011916160583496,0.027192912995815277,0.31926679611206055,-0.14861802756786346
61054,0.008345725946128368,-0.005405442789196968,1.0009026527404785,0.5314719080924988,-0.01323627308011055,0.23318694531917572
61154,0.009763982146978378,-0.007091641891747713,0.998102068901062,0.024692701175808907,0.09064706414937973,0.056597400456666946
61254,0.010485111735761166,-0.004577090963721275,1.0006141662597656,0.22616510093212128,-0.20151348412036896,0.08239255845546722
61354,0.01098421961069107,-0.00639976654201746,0.9999073147773743,0.256537526845932,-0.2334073781967163,-0.3071613311767578
61454,0.010140113532543182,-0.0059802415780723095,0.9998763799667358,0.044653572142124176,-0.0718490406870842,0.1274241805076599
61554,0.008217104710638523,-0.005652839783579111,0.997339129447937,-0.2012435644865036,0.07392437756061554,0.010437913239002228
61654,0.009920129552483559,-0.006000121124088764,1.0010515451431274,0.1639474481344223,0.0618627704679966,-0.01422604639083147
61754,0.010069651529192924,-0.004437863361090422,1.000245451927185,-0.007123865187168121,-0.04781030863523483,-0.28056976199150085
61854,0.008929354138672352,-0.003207397647202015,0.997833251953125,-0.12545296549797058,0.07489600777626038,0.04800039902329445
61954,0.011505478993058205,-0.005421753507107496,0.9984420537948608,-0.02260734513401985,-0.030049417167901993,-0.29026439785957336
62054,0.011656338348984718,-0.007388220634311438,1.000390887260437,-0.03600294142961502,-0.29910674691200256,-0.13166449964046478
62154,0.009992029517889023,-0.008082693442702293,0.9987453818321228,0.038320254534482956,-0.13122662901878357,0.3380013108253479
62254,0.008842986077070236,-0.004040911793708801,1.0011415481567383,-0.07061219215393066,-0.07031416147947311,-0.0686749815940857
62354,0.008858585730195045,-0.006310298107564449,1.0021430253982544,0.041114144027233124,0.328178733587265,0.13785643875598907
62454,-0.021183200180530548,-0.020910508930683136,0.9970769286155701,-0.3739738464355469,0.3287055194377899,-2.8092949390411377
62554,-0.1028992310166359,0.009208678267896175,1.0033620595932007,-0.03433065116405487,0.6497860550880432,-10.766448974609375
62654,0.03160237893462181,-0.054816704243421555,1.0019954442977905,0.881955087184906,-0.3914872407913208,0.16679713129997253
62754,-0.0022812013048678637,0.012820419855415821,1.057841420173645,-20.881546020507812,19.148487091064453,31.285179138183594
62854,0.011628719978034496,-0.029518699273467064,1.0844833850860596,-1.5953937768936157,-14.127933502197266,-1.4386907815933228
62954,0.015288366936147213,-0.04563063755631447,1.056968092918396,5.5399298667907715,-10.362655639648438,15.108475685119629
63054,0.026685725897550583,-0.04323961213231087,1.005623698234558,7.060865879058838,-18.938587188720703,6.033151149749756
63154,0.046564728021621704,-0.005376955959945917,1.033333420753479,15.13374137878418,-6.103066444396973,-11.094362258911133
63254,0.051302120089530945,-0.006881651934236288,0.992769718170166,-0.9036871194839478,-8.273787498474121,5.914920806884766
63354,0.07814782857894897,0.013597182929515839,1.000178575515747,-5.031935214996338,-0.7173274755477905,-5.296255588531494
63454,0.03069860115647316,-0.03187961131334305,0.9461371302604675,-8.502144813537598,6.873610019683838,15.66309642791748
63554,-0.012119563296437263,-0.054317355155944824,0.9099557399749756,-7.49925422668457,8.010688781738281,10.562137603759766
63654,0.002969437511637807,-0.04916076362133026,0.9514877796173096,-0.23794139921665192,4.34202766418457,4.110965728759766
63754,0.03217554837465286,-0.02715999446809292,0.9954003691673279,9.013213157653809,2.870770215988159,-1.8588584661483765
63854,0.06023634597659111,0.011445174925029278,0.9919318556785583,7.989243507385254,1.2136329412460327,-9.128028869628906
63954,0.06139695644378662,0.005597265437245369,1.0151814222335815,4.570562362670898,-1.9318339824676514,-1.639111876487732
64054,0.013842608779668808,-0.016914213076233864,0.9850671291351318,9.566447257995605,-1.5509388446807861,16.432287216186523
64154,0.01400318369269371,0.000443094817455858,0.9752317667007446,54.53851318359375,-12.808011054992676,-2.774127244949341
64254,0.04832446575164795,0.11471761018037796,0.9783639311790466,83.95530700683594,-8.636589050292969,-40.925506591796875
64354,0.06876662373542786,0.32662007212638855,0.9176220893859863,122.14259338378906,0.6262853145599365,-37.918758392333984
64454,0.08266497403383255,0.5901328325271606,0.7999027967453003,133.64479064941406,1.5869580507278442,-9.859038352966309
64554,0.004740685224533081,0.6571034789085388,0.6848968267440796,100.25909423828125,9.078788757324219,-33.797607421875
64654,0.028512895107269287,0.7004413604736328,0.6188145875930786,10.190255165100098,14.09211254119873,1.6683259010314941
64754,-0.0006992394919507205,0.7359634041786194,0.6171103715896606,1.955615758895874,4.927979469299316,1.0081850290298462
64854,-0.0180125143378973,0.6734080910682678,0.6056267619132996,7.177793025970459,-9.52956771850586,-31.323633193969727
64954,0.018804697319865227,0.7480098605155945,0.5970625877380371,1.3959765434265137,1.9318678379058838,-13.3803129196167
65054,0.01613239198923111,0.7333425879478455,0.6076638698577881,-7.23526668548584,-4.251884460449219,-7.819155693054199
65154,-0.0018142648041248322,0.7290298342704773,0.6247841119766235,-6.096524715423584,2.1425657272338867,-7.958984375
65254,-0.008001097477972507,0.738145112991333,0.5996548533439636,-4.5074687004089355,1.0292247533798218,-4.367508411407471
65354,0.000169127102708444,0.82042396068573,0.6053087115287781,7.549450874328613,-8.911558151245117,-7.139748573303223
65454,0.08813401311635971,0.8034349083900452,0.6573435664176941,6.396982669830322,-12.050554275512695,-0.8753002882003784
65554,0.03454522043466568,0.8048305511474609,0.6139331459999084,-1.3865305185317993,-8.105362892150879,9.686041831970215
65654,0.03346575051546097,0.7402607202529907,0.670558750629425,-16.380001068115234,-2.3928983211517334,21.907394409179688
65754,0.07931668311357498,0.8199788928031921,0.6521497964859009,-10.067501068115234,-8.682101249694824,13.672439575195312
65854,0.161055326461792,0.6716995239257812,0.7839201092720032,-65.58417510986328,-2.2201597690582275,0.36500826478004456
65954,0.17071440815925598,0.6502547264099121,0.7961070537567139,-48.11796569824219,-6.5224714279174805,3.2224791049957275
66054,0.08188219368457794,0.5445509552955627,0.866260826587677,-78.6047134399414,3.058497190475464,-0.7963243126869202
66154,0.04232727736234665,0.4130012094974518,0.8558110594749451,-44.2867546081543,-9.89234733581543,6.000354766845703
66254,0.07216576486825943,0.3646763861179352,0.9062288999557495,-59.728782653808594,-6.938100814819336,-2.568357467651367
66354,0.1226276084780693,0.17625045776367188,0.9723373651504517,-60.68737030029297,8.573020935058594,8.35038948059082
66454,0.07185631990432739,0.13147547841072083,0.9673281311988831,-32.908668518066406,2.9232072830200195,21.74632453918457
66554,0.08232497423887253,0.10405109077692032,1.031645655632019,-16.51546859741211,3.280148983001709,-4.9343085289001465
66654,0.0899011492729187,0.052708808332681656,1.0256109237670898,-13.421789169311523,-8.82913589477539,9.226641654968262
66754,0.08039617538452148,0.08704189211130142,0.9928744435310364,-1.0731613636016846,1.4651942253112793,6.313152313232422
66854,0.06558424979448318,0.04380517452955246,0.9875432848930359,-2.727846384048462,1.9427059888839722,6.977817535400391
66954,0.04530087858438492,0.06031167507171631,0.9803281426429749,1.7426422834396362,1.1246401071548462,0.770149290561676
67054,0.051415346562862396,0.07635826617479324,0.9855802059173584,2.061469793319702,5.8700432777404785,-1.514072299003601
67154,0.0374569296836853,0.06986134499311447,0.9902883172035217,4.053041458129883,2.715017080307007,-2.0901572704315186
67254,0.03267592564225197,0.09700022637844086,0.9511213898658752,-3.836172103881836,0.18232393264770508,1.7914226055145264
67354,0.1001533716917038,0.10742522031068802,1.048510193824768,2.1723990440368652,-1.4382573366165161,5.480617046356201
67454,0.06490147113800049,0.08449751883745193,0.9893230199813843,-1.7778785228729248,7.941296100616455,-1.3935439586639404
67554,0.023948416113853455,0.09560507535934448,0.9603498578071594,21.41393280029297,34.289058685302734,-9.157299995422363
67654,-0.08313635736703873,0.14104372262954712,0.8971570134162903,-8.216251373291016,60.348697662353516,-10.249045372009277
67754,-0.1569531112909317,0.032872240990400314,1.007503867149353,6.487094402313232,61.22701644897461,-25.704730987548828
67854,-0.3115445673465729,0.10380138456821442,0.9198492765426636,-4.41721773147583,77.58673858642578,-40.68352127075195
67954,-0.36298632621765137,0.09195268899202347,0.9345254302024841,-2.7821903228759766,64.8394546508789,-1.6156495809555054
68054,-0.46559953689575195,0.12057875096797943,0.8493526577949524,-10.113138198852539,70.65929412841797,-14.810321807861328
68154,-0.5865363478660583,0.07223490625619888,0.8144369125366211,-23.532894134521484,21.585384368896484,5.055221080780029
68254,-0.6582842469215393,0.00011680494935717434,0.7580840587615967,-2.2969822883605957,0.6464923024177551,10.638389587402344
68354,-0.6418638825416565,-0.06845279037952423,0.7696125507354736,11.116490364074707,-12.271966934204102,-2.1973142623901367
68454,-0.5829076170921326,0.07641235738992691,0.832760751247406,12.627097129821777,-16.757509231567383,4.186962127685547
68554,-0.4876341223716736,0.10652568191289902,0.8611868619918823,-1.3538695573806763,-10.624299049377441,6.642592906951904
68654,-0.5057982802391052,0.13792307674884796,0.8632079362869263,-7.688873291015625,8.876909255981445,2.8519625663757324
68754,-0.5260201096534729,0.06177223473787308,0.8354703187942505,-17.03868293762207,0.0027218172326684,2.2345130443573
68854,-0.5218597650527954,0.03869078308343887,0.8529627323150635,-8.873231887817383,6.6320481300354,-2.958953619003296
68954,-0.5751991271972656,0.042164143174886703,0.8030735850334167,-1.4963032007217407,6.655828475952148,5.517868518829346
69054,-0.607245147228241,0.020673906430602074,0.7760084867477417,-19.696243286132812,12.449921607971191,-4.1138505935668945
69154,-0.6352084279060364,-0.0371694378554821,0.7730312943458557,-2.5817089080810547,3.808767795562744,-2.674797534942627
69254,-0.6067225337028503,-0.019598249346017838,0.7731080055236816,3.9236807823181152,-2.5641772747039795,-5.773437023162842
69354,-0.6304472088813782,0.004552602302283049,0.7591652274131775,-7.217916965484619,-13.836540222167969,8.66785717010498
69454,-0.5126820206642151,0.031322333961725235,0.8636406064033508,-4.7366042137146,-31.262939453125,12.196301460266113
69554,-0.4204449951648712,0.07621578872203827,0.9560577273368835,-8.828466415405273,-46.38387680053711,9.601749420166016
69654,-0.2938067615032196,0.016294755041599274,0.9752219915390015,7.012693881988525,-75.66532135009766,9.492653846740723
69754,-0.20206810534000397,0.04248384013772011,0.9308202862739563,-3.1114864349365234,-70.58470153808594,18.857086181640625
69854,-0.10990257561206818,0.012837352231144905,0.9495136141777039,-8.979098320007324,-40.42593765258789,-0.08193192631006241
69954,-0.037488531321287155,-0.0005325900856405497,0.968846321105957,-6.292874336242676,-20.490257263183594,15.508293151855469
70054,0.01461106352508068,0.019460493698716164,1.0168875455856323,9.016173362731934,-20.3961181640625,0.23710577189922333
70154,0.06684804707765579,0.016555948182940483,1.0342358350753784,-0.5455244183540344,-5.962164878845215,-1.9871989488601685
70254,0.07776585966348648,0.04434812813997269,1.0249230861663818,-0.7464624047279358,-0.9020885229110718,5.095804214477539
70354,0.042650006711483,0.023910874500870705,1.000533938407898,-7.586099147796631,8.04488754272461,5.673327922821045
70454,0.045975212007761,0.02143300510942936,1.0179098844528198,-6.406944751739502,6.498167514801025,8.820747375488281
70554,0.045933425426483154,0.028623780235648155,1.0196574926376343,1.8385889530181885,1.7375643253326416,5.287284851074219
70654,0.022624988108873367,0.005189985036849976,1.0012376308441162,0.7925143837928772,4.229814052581787,0.42169490456581116
70754,0.014571711421012878,0.006514046341180801,1.0113946199417114,-1.3899810314178467,-4.117250442504883,2.1739087104797363
70854,0.032433561980724335,-0.030203798785805702,1.0125079154968262,0.18942256271839142,-2.690764904022217,1.0827018022537231
70954,0.047926031053066254,-0.021207580342888832,1.0466032028198242,-1.1746474504470825,-6.445489406585693,-0.46991199254989624
71054,0.0028889768291264772,-0.043538641184568405,0.9940018057823181,-18.88854217529297,-3.759634494781494,4.209146022796631
71154,0.02236725203692913,-0.0875415951013565,0.9971560835838318,-58.25584030151367,1.436887264251709,7.967652320861816
71254,-0.014844133518636227,-0.23218433558940887,0.9628548622131348,-58.0185546875,0.5558176636695862,1.3659566640853882
71354,-0.008492667227983475,-0.3251667618751526,0.9355149865150452,-35.86246871948242,-12.620096206665039,6.337770938873291
71454,-0.038702141493558884,-0.43553808331489563,0.8747590780258179,-51.8562126159668,-20.656993865966797,-27.82464027404785
71554,-0.0027405819855630398,-0.4875432252883911,0.8151273727416992,-82.28340148925781,10.660642623901367,-34.201690673828125
71654,0.016686992719769478,-0.648325502872467,0.7636697888374329,-42.69301986694336,4.097252368927002,-42.29093933105469
71754,0.05044617876410484,-0.6736807227134705,0.738372802734375,-91.55559539794922,-16.669408798217773,24.091453552246094
71854,0.07682006061077118,-0.7167231440544128,0.74558025598526,10.880607604980469,-2.0642621517181396,0.20481815934181213
71954,0.008513388223946095,-0.7275260090827942,0.6925252676010132,11.748538970947266,-5.658095359802246,2.1893222332000732
72054,0.0545426607131958,-0.7007377743721008,0.7549974918365479,4.3612847328186035,-5.2765655517578125,2.538663625717163
72154,0.04407169297337532,-0.7182722091674805,0.7359248399734497,4.953389644622803,-8.51607608795166,1.2165604829788208
72254,0.05019136890769005,-0.6995987296104431,0.7286616563796997,6.696739673614502,-1.941123127937317,-4.4530253410339355
72354,0.061540696769952774,-0.7051674127578735,0.7484908699989319,9.429902076721191,-0.5456563234329224,-0.08070307970046997
72454,0.026970351114869118,-0.706195056438446,0.6976398229598999,-1.2552419900894165,-3.5866713523864746,2.612596273422241
72554,0.04661794379353523,-0.7295805811882019,0.7316592335700989,-1.9628404378890991,-2.538968324661255,-6.280476093292236
72654,0.055090952664613724,-0.6969625353813171,0.7229885458946228,20.58238983154297,1.8629069328308105,-4.540852069854736
72754,0.0462789312005043,-0.6874812841415405,0.7363842129707336,16.29930305480957,-2.2455170154571533,-7.760591506958008
72854,0.044817741960287094,-0.6705715656280518,0.7794057130813599,4.350686073303223,1.2011581659317017,3.8402576446533203
72954,0.028852438554167747,-0.6681874394416809,0.7561551928520203,15.058262825012207,0.4562922418117523,6.43210506439209
73054,0.02169000543653965,-0.636269211769104,0.7641805410385132,18.935956954956055,-7.972588539123535,0.2697801887989044
73154,0.027631200850009918,-0.6101295948028564,0.7799157500267029,22.286941528320312,0.45519736409187317,4.42628812789917
73254,0.005662709008902311,-0.49212995171546936,0.8129100203514099,92.65253448486328,5.214585781097412,-21.454345703125
73354,0.016262385994195938,-0.3781541883945465,0.8822049498558044,40.94937515258789,31.273597717285156,-8.087090492248535
73454,0.017306214198470116,-0.2768019735813141,0.9818971157073975,55.44401168823242,-2.6097850799560547,9.384087562561035
73554,0.08033040165901184,-0.2278899848461151,1.0046782493591309,82.39876556396484,-18.829225540161133,18.363521575927734
73654,0.025561021640896797,-0.05770380049943924,1.0329203605651855,39.767845153808594,-10.595590591430664,15.542827606201172
73754,0.021564073860645294,0.059834547340869904,1.006500005722046,71.20108795166016,-9.308342933654785,17.802059173583984
